128,128,64,32,5
0,129,8.70139,-4.47261,5.73809,0.726767,-7.9048,8.06931,8.70778,1.62238,5.61549,-0.58652,-0.984612,-8.03993,-4.08585,-3.67319,-5.36807,-5.80897,7.35529,7.71237,1.81243,4.73436,-6.28212,-1.35778,1.11257,4.487,6.45671,-7.55074,7.14659,1.69073,-8.70595,-8.45993,-9.2024,1.32657,-2.03275,7.82335,9.45864,8.3825,-9.46236,-6.632,7.78635,9.35259,-2.67584,-5.64564,-1.50085,6.30902,7.36315,-7.67903,-5.75035,-1.56772,-3.806,-5.64845,-6.55947,-5.71416,-4.40103,-9.22047,7.20344,7.62586,8.40643,-7.43569,-7.09853,3.14919,-3.97456,-0.601281,8.63323,-9.04788,4.8979,4.10387,-2.58438,9.14785,9.24471,-5.70846,8.19978,-7.63788,4.41972,2.40014,6.34787,-3.64018,-8.16329,-4.73557,9.60672,-7.31288,3.09794,-3.16455,-6.06001,3.01844,-1.22543,5.50709,-1.50079,3.3121,-3.85126,6.6512,4.50754,0.628977,6.84142,3.93213,-5.59383,-1.24242,-0.196477,-8.25388,1.94769,4.33631,-1.59899,-1.3268,-3.2618,-4.40763,-7.35159,7.49708,-2.22172,-9.32366,-0.0805555,-3.98437,-8.2729,3.64248,3.26106,7.99633,-8.48108,-3.54345,6.27884,8.41948,7.70057,-7.33272,0.611411,-4.97772,8.54373,5.86491,-7.25971,8.22229,1.82997,-3.24746,4.58538
0,129,8.0423,-9.34903,3.12381,-2.78066,-7.90179,2.88169,6.47553,7.08949,-2.71311,-2.09725,-8.70983,-1.04645,-5.7049,-1.95964,-8.91857,-3.67634,5.53085,-8.77057,0.0899147,4.84026,-0.833906,9.16899,5.99982,6.40188,3.15859,0.0712479,9.11861,-7.30424,-8.24975,-2.60697,-6.80316,2.11369,-7.50211,-7.89124,5.92966,-2.12993,-7.03208,0.490297,0.444049,9.33117,-9.36705,3.41388,-4.51448,-3.01615,9.33923,-3.71833,-3.25703,9.0403,2.34006,7.68476,9.29445,-8.33031,-9.42068,7.53423,-8.6627,-0.880376,8.54896,5.30979,-2.38207,2.22017,-0.818642,6.83248,2.42732,-7.01313,1.68767,-3.70179,-6.49119,-6.42471,8.85369,3.91433,3.9038,1.69139,-5.58366,-6.14223,3.85134,-5.4081,-4.07775,-2.12616,-6.45913,-5.26035,-8.93058,-7.30279,8.26813,-5.83328,-3.04041,6.38013,-6.08895,7.31853,-8.90766,0.576619,-5.93556,-2.51679,-8.32157,-6.61263,-8.36957,-2.63431,-2.13627,0.225876,-1.57101,8.25724,1.77833,3.4711,-3.2609,-3.76228,-2.45031,-2.30958,-8.52751,1.21438,1.52289,5.8696,5.76226,3.41261,3.34464,4.21202,-7.41768,-1.8416,-0.683146,5.17062,-6.34039,3.2529,-1.76298,-2.38076,3.93335,-5.47801,8.10951,0.539491,-5.94671,1.2053,-2.78205
0,129,2.32929,2.13411,1.73958,-1.98384,-6.80814,3.95988,0.913116,8.99704,7.93086,-2.04063,-4.06321,-4.09136,3.40588,3.9127,8.74347,0.637895,2.3914,-2.02395,-0.819269,-1.22521,2.44835,-2.90921,7.13547,-4.15009,8.4709,-1.49469,-1.48926,2.62049,5.04631,-8.96279,-4.61159,7.9727,-6.3806,7.54676,8.10456,3.31929,6.01265,-6.51221,-6.47908,3.81352,-3.78841,-1.44319,-4.10028,3.00853,-8.59614,3.64771,7.06351,9.58794,4.64106,-5.42363,5.30057,5.27049,0.139204,-3.85576,8.28989,0.352763,-6.81141,4.6363,6.69605,5.99534,6.01407,-1.30331,1.64071,-2.26935,-0.191216,-7.93839,-5.46297,-3.02284,3.70251,4.3737,-6.2783,-7.59928,3.11985,-4.72341,5.98481,0.301345,-3.48704,5.98074,-7.70492,8.11997,4.5275,0.606804,-9.66563,-8.62752,0.44583,4.82422,9.65646,7.3587,-7.02566,-4.57071,-2.36336,3.59731,9.33959,-5.12769,3.23963,-6.31404,-8.0145,-5.05856,-0.547252,7.38072,-0.417009,-9.53761,-9.3574,3.73931,-2.98294,-6.67583,-1.55288,-0.197745,-8.03198,-8.46918,3.48137,-2.42508,-8.65584,-1.69585,-5.13138,-6.1147,1.04097,6.66371,4.28158,-1.05703,-9.03388,-4.80739,-6.80085,1.8648,2.26027,2.85097,8.20519,8.46275,5.90867
0,129,-6.44177,-0.893831,-4.03308,-7.07046,-5.32823,0.463521,5.98539,6.99542,4.75926,-5.69705,-1.03699,1.69282,-9.12012,9.66115,-5.39945,-2.32005,1.26917,-8.48415,-6.76846,2.28377,-5.90933,-8.62467,-0.235247,7.97569,-6.6092,-9.50964,-5.08874,-8.70055,-8.00667,-5.46766,-2.0246,-7.75113,2.55316,3.79133,-6.59494,5.32231,6.44992,-4.0486,-0.180025,-1.85046,-1.16703,-6.16116,-2.67135,-6.1968,-9.43393,2.56701,8.19601,-6.08861,6.87759,-6.7718,4.3548,-5.40198,1.279,-2.57421,5.5751,1.95147,3.51289,6.62264,-2.83746,-5.56077,6.99789,-2.95045,-2.31542,-5.15155,-0.952389,5.64887,-6.75474,-1.06758,2.73274,7.45256,4.46185,-2.81162,-9.53433,2.54654,8.61762,7.47534,-2.1081,2.62548,-6.36458,-7.99618,-3.36936,6.72164,-1.81257,-7.69364,2.67042,-1.8927,-6.60118,1.41976,5.59458,8.27093,-5.47528,-9.62611,-4.51219,5.53057,-1.03835,2.42868,0.616896,-4.71938,-0.118884,4.69135,-1.06582,-3.1673,-6.48055,-2.10023,-7.41189,-1.30611,-3.17218,5.4336,8.42903,8.6937,-5.06039,-7.30407,-8.98404,-2.52965,3.44481,5.21205,-5.17854,-2.5819,1.58153,0.947458,5.3962,-8.46988,-6.93209,7.97078,-8.29456,1.00082,-3.05456,4.45839,-5.25526
1,129,-2.95662,5.79798,-3.62782,9.56101,8.02352,-6.39209,2.18678,-6.17363,6.48772,6.88192,-4.52896,0.737825,-0.661065,-3.82039,-7.35562,1.72185,2.68835,-0.197136,-0.394474,-4.50426,-5.07722,2.55179,-1.71755,8.16904,-3.75698,-4.49077,-5.75407,-3.39337,-9.44012,-3.83126,-1.75185,5.08516,2.5163,0.657733,-8.7395,-7.27545,-8.39339,2.72868,-9.38125,3.07338,6.75069,-6.56292,4.6506,6.63437,6.92349,0.646208,9.28768,-3.29725,-1.56288,-1.05099,-2.65988,3.61426,-1.69193,-2.26916,-6.73823,1.53286,5.15684,-3.29766,7.66606,-0.92923,-0.241595,9.46523,-7.49409,0.838326,6.04625,0.214729,-3.90179,1.30841,9.53087,-2.53121,-5.76541,-3.26619,-0.905716,-7.98787,-6.52485,1.02446,9.32399,-3.33084,0.933496,-4.59366,-8.4734,-8.80298,4.17878,-1.31721,8.25943,-3.93747,-3.0964,-0.74562,6.08892,-6.43481,9.0764,5.19908,-7.75408,-6.03062,-7.47824,-2.56422,9.35246,-3.40396,5.63597,7.38214,4.47113,4.72886,-4.28619,4.42122,-3.14378,8.35692,-9.39275,-2.99204,9.07494,5.86122,7.52416,-3.87749,-3.7306,-2.89207,8.82667,1.94917,-1.91705,8.40661,9.08625,-7.25944,4.48517,7.42252,0.712066,-7.24259,3.0111,2.70715,-0.954343,-7.71873,6.77014
1,129,3.79014,-6.11938,-5.47244,7.30881,7.96689,8.85775,2.98746,-3.22526,0.457662,-4.47634,-2.16399,-0.950578,-3.80939,-9.1127,-6.28712,-8.00709,-2.33469,6.73687,3.80696,2.43501,-3.62583,1.80386,-0.707632,-2.20309,-7.01646,4.5036,1.86456,5.39999,7.2231,8.91231,-3.06081,0.577885,5.84592,-6.61003,-9.36389,-7.93465,0.0124401,6.60498,-7.56942,-1.25528,-7.99343,-7.57021,9.01475,-6.54444,9.67599,6.14091,-8.04568,4.57207,0.660868,-7.60707,4.96554,2.32275,6.36668,-2.86358,8.56957,6.29595,2.36343,2.70083,-3.5927,8.97999,-5.04887,-6.71834,2.92315,6.95924,-5.83157,-1.28996,1.58972,-4.71911,-7.56389,6.26086,9.43701,9.33056,0.818216,4.31713,8.37731,3.31541,5.0872,9.1439,-3.6496,-5.25572,0.459478,-8.43004,-4.32892,-2.68456,7.9826,-5.77161,3.61325,-0.0650333,6.97269,-4.01901,-2.70598,6.26202,5.58254,-3.42228,1.44966,3.53107,9.18856,5.63003,-5.10754,-5.69783,-1.16603,0.774584,7.89698,9.68163,-2.65582,-2.98076,-5.17129,-7.83589,-0.312843,-3.11462,-2.80907,-4.01563,7.28525,-8.39222,-3.37064,-1.32821,-7.14998,-6.57069,-1.49368,4.77651,-8.83025,5.26095,-9.29156,-7.42403,-7.55867,-0.386492,6.64564,9.39232,9.01956
1,129,-8.93994,-1.3059,-2.63383,9.11199,-9.37012,-6.7343,-9.69001,-5.85019,-3.87505,-1.90109,2.45282,-0.857277,8.04963,3.05274,2.44648,5.32319,-4.07431,-3.82051,-0.268701,7.59344,-8.74892,6.64265,-7.45616,4.37105,-7.06902,-4.18362,-9.60732,-3.16026,-3.95029,6.82091,0.583702,8.53428,-7.45251,-0.821211,-1.54972,-2.15901,7.93171,-8.45273,6.1539,-8.95256,-5.61931,-8.45495,6.89731,1.20956,3.91358,-9.55642,-3.65694,3.82267,2.38801,0.0816042,5.25683,7.22625,7.23866,-1.4766,4.68615,-7.02493,-3.85502,0.540974,-6.57015,-9.54823,0.482123,-2.36843,9.1798,4.24385,0.142425,-1.04205,-1.98795,5.44314,5.09405,8.64675,-2.80393,-3.28233,-5.12555,9.4489,3.8083,-5.47518,-9.21246,0.356376,6.18852,0.437816,-0.266012,3.86592,6.60909,4.67037,0.239118,-4.38542,9.31635,-2.62391,3.36754,-0.860684,-7.82691,-5.6937,-4.37996,8.93675,0.683912,5.26347,3.59707,-2.7801,7.82235,1.77393,3.39657,-2.42681,3.78028,-8.05181,3.16564,-3.22229,-7.27389,6.29421,-9.52899,-9.59036,4.56036,6.94244,5.12923,9.37937,-1.25927,-2.45934,9.08194,-4.08938,4.76348,-3.51291,5.7031,-8.92466,-2.53375,2.42361,-6.53051,0.109175,-0.294278,-4.28728,-6.53556
1,129,5.48683,5.96816,9.64712,-0.965605,8.27745,0.880703,1.90692,-3.13169,2.63932,-5.34479,6.72433,7.34033,-0.470685,-4.04062,4.55986,-6.90778,-3.74864,-0.841506,-8.55963,-7.2543,5.67338,-4.91964,3.89056,1.58975,-9.09212,2.67335,-0.816967,-7.76138,-2.9707,0.175942,-9.50049,-2.49813,3.92973,-2.05751,-0.451345,-7.6509,6.45903,9.37819,1.37817,5.56819,5.90208,-0.0704941,-7.7747,-8.78592,-2.01661,4.00733,-8.09356,-6.27075,-6.03578,-6.9142,6.10433,7.09297,-3.35689,-6.009,-5.31206,5.97895,-4.43169,4.83481,1.14032,7.37253,-9.71495,7.67045,-8.69495,8.18849,-7.55477,-3.95082,-5.3009,-6.28127,3.84311,0.352045,7.08654,5.85822,-5.0434,-6.78088,8.54535,-1.63393,-0.783467,9.24627,9.06413,-7.40492,-8.50554,1.65743,4.63116,-2.41362,-4.39738,3.36732,-6.49066,0.597886,7.82172,0.923396,1.64838,4.28897,-0.576476,-0.899664,-7.69392,7.82476,-9.66524,4.51463,9.40283,4.39681,9.29825,-8.38619,0.645677,7.78034,-4.21032,-5.70336,-4.11757,0.957801,0.941366,-3.43405,-7.67497,3.86272,9.47158,-0.318917,-6.2269,2.88918,-7.9716,4.515,-1.96245,4.24005,-9.01263,-1.8086,-3.77978,8.02795,3.39171,-1.80086,-1.4793,2.94771,-4.4686
1,129,-9.60929,-8.33304,-2.76603,-7.64478,-8.80688,-0.839004,6.06916,1.92089,-0.534583,-5.75826,8.30219,6.41442,1.26055,-6.62254,9.46668,-3.43533,-7.34683,9.65556,3.36735,-9.04773,-6.62005,-8.27235,2.12842,4.57824,7.16273,0.738253,4.49363,-8.6492,5.39558,-0.446623,2.11523,0.774908,1.22724,8.10338,-1.72382,6.94161,-7.82128,-4.70855,-3.55007,3.59493,2.48693,0.563891,0.728571,-3.90053,8.39008,-7.17838,1.12385,0.168026,7.67443,-1.3359,5.92517,-3.67396,-0.0793356,-2.75611,-0.932022,-5.57815,8.2155,-9.0833,2.32972,4.42043,6.67239,8.78367,-2.97125,9.75867,-3.72022,4.51136,-9.72152,-7.75878,7.25002,8.22846,6.33477,4.59117,-8.04482,-0.657352,6.86321,-7.79184,-9.13985,-0.919642,8.37678,-0.503888,6.29957,-3.78239,-0.773662,3.73296,-4.36407,-7.47243,8.84259,2.09249,9.48387,0.293027,2.60261,7.03407,8.79978,2.98515,-9.1764,-7.68258,8.31899,-2.93872,-0.17348,-5.96704,-3.49598,4.22489,-0.849265,3.25903,-6.11165,-7.30326,4.41832,-6.27002,-4.33294,8.36167,-1.69573,6.58276,-7.60098,-9.1451,1.8074,0.175618,4.78847,0.0557362,2.17677,5.23362,-8.34628,-3.43182,-0.0597399,8.38425,7.97367,8.74796,1.65107,0.409068,8.95979
1,129,0.740572,-1.15563,-7.76267,2.10479,-0.433984,9.68668,-0.93435,7.19738,-3.13266,4.85426,-5.24493,-7.67163,7.64719,-1.94671,3.8494,-9.59467,-7.23054,7.73324,-8.48982,-9.47831,7.24278,-0.917096,-3.51276,-0.0122833,5.50251,9.40365,-5.37266,7.01981,3.38316,-5.90839,-2.2262,-0.0819681,5.13622,2.16938,-1.7096,-7.53586,-6.86537,-0.0502297,-8.79865,8.79512,4.19135,1.05798,5.14962,4.46907,8.1652,6.83099,6.93999,-5.7909,0.333821,-5.98897,6.68557,0.811067,-4.00569,-7.99238,4.20218,-2.7459,-6.16807,-0.92254,2.61618,3.1522,-8.43584,1.42481,9.08339,0.607943,2.56404,-1.51957,8.21833,-5.56372,-1.75131,-9.14144,8.53458,8.25562,-4.58224,6.09557,-1.05543,-3.62682,5.10438,-7.26259,8.16031,-5.56607,-4.7372,2.58032,-3.25581,-6.09739,-5.73902,-2.6703,3.78981,8.63945,3.27858,3.44519,-9.2741,7.46806,-7.221,2.95929,-8.55878,6.36594,-8.49989,1.22357,8.07052,-4.83721,2.35792,3.14463,-0.0241077,8.86066,-7.39932,-6.44949,3.7296,-3.35573,3.31085,2.43483,1.4246,-1.09371,4.22309,-2.1651,7.55139,-7.65329,9.10257,-7.05236,-5.69942,-9.55086,-8.10991,-2.722,4.85229,5.70188,-2.95152,-1.18848,-1.05479,-6.3614,-1.34885
1,129,-8.28082,2.24622,0.508013,-6.93771,-6.21111,-6.16812,-7.73056,8.75746,8.14644,3.7971,-2.65045,2.57829,0.904624,9.59084,3.23266,-9.37266,-0.95131,-2.20616,-7.43688,7.25931,-2.01038,-8.36014,-2.24363,-1.34635,8.22784,-4.34124,8.41742,-5.5252,0.929639,1.29715,0.35617,-8.31607,-7.0802,-4.21922,1.6532,7.60814,5.29517,4.22687,-7.32387,-5.53037,9.65602,-5.02531,9.26347,-1.53124,-2.58147,-0.457221,6.63134,-0.178135,2.97482,9.35077,0.855088,0.477542,-4.72822,-7.25543,-4.39287,2.63076,4.95505,1.83808,5.59856,2.78047,6.41519,-4.73816,8.07881,8.34901,-5.02523,6.28145,9.5317,-7.43598,-6.93391,6.48146,9.06359,5.83458,-0.277529,-7.60717,8.06893,-9.07826,-5.82487,-1.85425,-3.24017,-5.4327,-3.80836,5.10273,8.06309,-8.94562,6.10387,0.311132,-0.421239,2.12507,-1.00923,-0.934124,4.7798,-2.42784,-2.27179,5.95755,9.61215,5.7873,-2.45576,3.59846,6.13556,-2.09626,0.193271,-6.86799,-1.27915,5.56369,-4.25833,-1.30224,-2.90456,0.585226,-1.84853,8.49984,4.81715,3.47023,-6.83183,-7.57616,-0.727397,-3.40914,3.56543,-8.11922,-3.3712,-9.61797,-8.68454,-7.47435,8.97971,-7.36364,0.237239,-8.91983,6.9838,-2.64375,-1.27265
1,129,-4.0099,8.76721,7.27467,-2.28831,5.91472,-0.108923,3.07086,-2.22634,9.2226,9.68431,5.98192,-4.93966,3.97743,4.05191,-7.41992,7.29053,-8.05048,-7.95268,-7.71109,-9.042,8.82134,7.2686,8.5921,-4.52145,-3.27634,-1.36827,-8.67795,1.52097,1.7108,-0.169832,2.84903,9.15063,2.35816,-6.25951,-8.87595,7.14162,-1.33113,-0.654047,-9.54485,2.36533,7.8297,-7.83681,-7.6224,2.56109,6.75945,2.66407,-4.53205,-1.88224,6.46466,-0.177779,7.03528,-1.83244,6.71967,0.113438,2.2938,-3.50836,-8.33219,-8.4379,-4.33616,-0.331377,-3.42841,5.42989,-5.93033,0.238494,-1.73181,0.127349,7.48365,-2.00305,0.891645,0.0820734,1.07012,-2.26785,5.18717,-7.90904,-8.1044,9.39194,-3.48119,9.03024,1.81793,2.08143,3.41909,-7.43383,-3.66191,0.736959,7.19785,-2.53119,1.92023,6.93974,-0.784077,4.83632,8.13759,-5.05754,-8.95255,-3.09604,-3.15564,-8.41837,3.88427,-7.38047,0.797058,5.76977,-3.20692,-7.35718,-3.6145,1.99897,-9.71745,9.35944,-5.99132,5.0851,-6.58119,-2.5373,-1.57769,-8.23714,-5.82898,7.12,-0.823802,0.592602,-3.73506,-8.06324,2.63659,4.85131,-1.58981,-1.32189,-7.70349,-9.65815,6.27615,-8.43411,-4.09896,4.7183,4.21312
1,129,-8.5883,-6.29505,7.3294,-9.70642,-2.34235,9.26547,4.18497,1.89947,3.54851,-9.02955,5.13182,3.99485,-5.47924,6.30403,-6.92841,-6.73893,5.67103,-6.73403,6.36288,3.91155,2.75571,-2.74721,3.19203,-0.553406,-4.18293,-1.26626,-4.53958,1.88584,5.44122,8.09062,0.989083,-8.26152,-4.59798,-6.69544,1.59325,7.01052,-2.06459,7.41621,-0.194605,-5.14754,6.22412,-1.31822,-0.13644,-3.36138,8.15041,-0.258375,-3.26359,7.40146,-9.23047,9.20741,-2.76569,2.44851,-8.27299,-3.88341,-7.53935,4.90126,6.38505,-3.97584,0.0109225,5.99581,8.90276,1.99154,4.27813,-0.40886,7.12463,5.86599,-6.68044,-2.93911,-5.17378,5.91781,-8.39243,-2.74163,-1.29774,-7.80982,-7.73175,4.75773,4.4002,-1.40518,3.19547,7.2644,5.87937,0.346758,-8.6543,-1.96596,9.10679,1.12421,-7.89289,-0.70413,-7.03721,4.36492,4.04608,-9.12854,9.08854,-1.60174,4.03559,-6.66592,2.3135,-1.97003,-5.87032,4.8902,-8.63896,1.65677,-8.93631,-6.52864,1.3448,-3.08134,7.58019,2.20502,8.40287,7.5706,0.301813,-0.134292,-1.72715,-9.3459,-5.81853,5.31467,5.28149,-7.36432,5.50168,6.18744,6.34665,-4.08179,0.468775,4.56635,-7.30494,8.70075,-5.08311,-5.55524,-9.61258
1,129,-8.73084,2.36244,6.87295,-1.35275,6.92667,2.1001,-0.997838,-7.33826,-4.56166,1.73154,3.03064,0.899283,6.61375,4.97991,-1.17802,9.61244,8.64142,2.14473,-2.64154,2.92867,-0.335236,9.33919,0.55088,3.55216,6.99172,3.88572,-4.82617,7.81416,2.38406,4.61014,2.76694,8.11175,4.32289,6.80136,0.521969,-7.63495,-6.84096,-6.54886,0.274625,5.13353,-0.311365,4.54197,8.33648,5.52792,-4.65178,-5.72062,-6.01884,2.2151,-3.45722,-3.15834,8.842,-8.32071,5.70332,-2.34037,9.56244,9.71431,4.03973,-8.49161,-6.2618,5.73625,3.02251,-4.47919,-5.92932,-5.5303,-4.82287,-5.35257,-1.52406,-8.51576,-3.8913,-7.27155,-7.60997,9.25736,5.97988,6.05985,1.28036,-5.78569,-4.88716,-7.49812,-5.05904,-6.58106,-5.20525,-5.85996,-4.04942,-7.66923,-1.96107,-8.70303,5.39013,4.73486,5.54812,-7.7135,-1.88341,-2.85097,2.65538,2.42856,7.81791,5.5704,-6.12434,-9.66934,-3.13919,7.31144,-6.05204,1.18489,-0.733289,-0.156539,4.18447,-9.3653,4.5666,4.26381,-6.39331,-9.58099,6.48096,1.17312,-1.82807,-2.35199,7.05964,1.998,0.0938908,-4.59791,-0.144199,-9.50299,2.28076,7.23488,-5.80002,0.972251,8.40898,7.53866,-6.19386,6.40062,-3.82452
1,129,-6.49551,-6.99793,8.7239,-0.0131096,2.63997,-5.10115,4.40567,-4.00739,-2.89397,-7.62952,-7.02147,-4.33598,-6.4195,1.68712,6.93094,-3.36534,-3.14108,-5.69909,4.17007,-2.34566,-7.82589,-7.63787,6.76862,-8.86927,-1.71638,2.15186,1.77649,5.07161,-3.32372,9.18378,5.6581,-1.42198,-7.18075,1.79372,0.738331,-5.89347,4.93209,-7.94903,-6.16603,5.96993,7.41355,-3.89874,-1.38248,-6.51394,-8.93337,-7.24678,-4.29565,-0.00679098,4.74753,-9.10169,-0.749169,3.59705,-1.24018,-0.122218,9.00807,-4.32998,-9.14118,8.37064,-6.43866,-3.54823,1.62335,0.125059,-9.09544,7.50188,-1.62297,-0.0943683,-8.9939,-0.345797,0.881646,-4.3473,-0.472768,-7.32123,9.19486,-9.47685,7.37545,1.63322,-7.94713,-3.17855,-5.68216,-7.31186,6.08862,-3.85552,-8.64343,-7.07323,0.477446,9.32016,-5.39214,-0.976078,0.687394,9.57947,7.32117,4.98852,-6.07184,-1.89663,4.76491,9.38223,7.62735,8.79035,-9.11476,-1.40135,2.58203,-4.19636,-8.4165,8.91125,-9.64482,-9.46914,-9.23366,1.93202,-2.75503,8.67649,-2.57914,6.57934,-2.6081,2.59265,9.15335,8.99129,-2.38508,-2.87656,2.91438,-8.11703,-1.49982,-6.12531,-9.41057,5.5755,-3.80548,6.95413,3.6104,8.71497,5.86287
1,129,4.92428,-9.60554,2.54435,-2.40678,-2.44235,-8.04437,0.784311,-8.75607,3.03711,-7.29625,-2.81821,-3.81803,-6.8873,9.68999,3.01608,-7.68526,-1.77866,-2.65365,4.79287,-7.61423,2.24604,0.74909,1.64422,2.90769,1.74463,3.75058,-0.460131,2.32828,-0.638562,1.1749,3.79651,5.43093,2.21807,6.20968,-0.838967,8.65741,-8.97421,1.7398,-1.49087,-7.75787,0.517273,-8.62812,-1.74856,4.97272,-8.23439,-5.68596,-1.52432,7.99864,-7.42075,3.16333,7.49827,-1.95497,1.08287,-1.98093,9.07196,-9.56586,8.91315,0.45407,0.882637,3.99098,5.2498,4.78719,0.580155,2.64874,-4.63934,2.87283,-8.37225,-4.31982,-9.30381,-4.1445,-7.7689,-8.6946,3.58271,6.42992,-0.698389,0.258146,-1.98287,-8.24849,-2.19718,8.3183,-7.30008,3.92388,-4.16552,-4.20698,2.82818,-6.20709,5.27195,5.09817,1.94106,-4.7362,9.33521,-7.32978,4.48015,-0.212768,-6.32335,-2.32777,-8.59031,-2.23335,-5.99013,0.168229,2.20462,-7.29335,-4.13042,-3.13404,2.98349,6.38953,-0.759437,-0.505021,8.86146,-0.0523293,1.54944,6.59345,-1.6989,-4.75121,3.08259,-3.12021,-5.39649,3.32375,0.324718,-6.17433,2.64203,1.01163,-6.00572,-4.08334,0.821744,-7.42573,-5.30385,5.26985,-3.60543
1,129,0.500397,5.19548,-6.4613,1.6688,-6.41147,-2.40411,-0.0714273,2.95151,8.06466,-6.0574,-2.82357,7.71647,2.93191,1.75469,-3.74129,9.74542,-1.56638,-2.0867,-4.8093,5.57414,5.56424,-4.52195,1.45094,8.57859,-5.23163,-7.79349,-2.54508,-9.42667,-4.58137,-0.116125,-6.814,6.88358,7.34411,7.10171,5.09394,-4.76752,3.74443,-8.02774,2.91661,-2.51367,3.54561,-6.87268,7.41785,4.38601,8.53106,5.68898,1.15185,2.55972,-3.19654,9.34376,-3.93519,6.63472,4.96391,-8.03632,8.12026,-0.102224,3.08442,-9.40835,0.853513,-7.55123,9.59027,-1.73138,0.716365,2.40936,3.62994,-1.3103,-7.78981,6.8438,-3.91553,5.13476,-5.9294,9.17539,-4.25118,-0.897468,-6.07345,-0.722904,6.13127,4.18647,-0.86768,-7.9755,-9.07012,-4.34741,4.32076,-0.183345,-3.29562,3.13183,-7.85037,-5.15926,-2.03981,-5.27922,6.85502,-2.61192,-7.5109,0.511271,4.53739,3.42081,-8.50863,-0.698132,9.33264,-8.43108,2.90767,-0.121982,-0.800708,7.09691,7.59035,-8.53347,3.75133,-2.56008,8.52937,2.64298,1.90186,-7.41311,5.22751,-0.212851,0.752534,0.650151,4.82499,-6.28446,4.40733,1.38141,4.84348,1.51029,-7.95222,-8.62461,3.22648,-2.58912,8.83906,0.0453487,8.07796
1,129,5.88003,0.988515,-3.71267,8.53668,-9.0293,-1.6697,-1.02423,-4.8837,6.91891,-6.8191,-5.39103,1.71516,-6.52049,-5.39972,9.25004,-2.15638,-4.74353,1.80169,3.84321,4.91964,-6.94523,0.258969,6.87394,7.20079,-0.928548,4.64938,9.13489,-3.37714,-4.91172,-8.28236,9.2821,-8.03378,8.33664,-9.5497,0.447788,5.8928,1.2765,3.49724,2.40491,-3.59542,2.18833,-2.80593,5.9432,-8.90328,0.658299,-1.03448,-5.35897,8.73682,0.147358,-0.345152,-4.44907,-5.8959,-0.904264,3.84003,-1.22093,-0.00266117,-1.90537,2.46101,-1.08198,4.7784,8.98832,-2.69419,4.47737,3.88179,3.19799,4.77228,-9.11171,-6.14916,-4.18179,2.08161,6.28897,7.76319,9.55041,2.03729,0.09449,-3.33781,-3.76981,3.27873,4.17949,-0.965567,-6.75818,5.99257,6.60827,-3.07873,6.93326,5.76617,-6.7268,-7.52133,2.50463,3.35624,-7.43063,0.548807,-3.57212,-5.28808,-3.81418,8.97403,-7.44607,0.281983,6.44614,-6.72167,4.85569,3.27929,1.3146,5.92971,-0.218624,-6.64482,6.71608,7.22513,-1.19477,-4.41619,4.12529,4.38713,-1.18343,8.77611,-7.12536,7.05915,-3.43737,-2.36246,-1.23865,-0.402448,-1.44622,-7.23745,-6.41588,7.55943,-6.29658,-8.05086,8.0652,-4.28367,-7.9349
1,129,7.83342,-7.21541,-0.300958,-4.59998,-3.35356,7.39647,0.164704,6.93732,-6.54048,-3.21645,0.149088,-2.45928,1.29566,5.30518,-1.37293,-2.73787,7.71712,8.51968,9.11205,1.55366,8.4867,-6.44803,-3.13004,2.78202,-3.99879,-8.15153,-1.57445,4.12488,5.87672,2.70032,-8.34263,-0.217263,8.43146,6.22469,4.11898,-1.87712,0.97722,-6.52803,-7.20131,7.40715,-7.89496,8.82172,-5.85991,-0.964616,8.51567,-4.9745,-9.19019,2.01785,1.21147,0.558038,2.99949,-2.58107,-2.56222,9.1396,-8.51075,5.81675,3.95616,-8.66919,2.32945,4.39266,-7.04529,1.42864,5.18398,-2.42294,9.5452,-9.03088,-2.97837,9.80161,1.63108,-0.810582,-8.05293,-3.21925,4.77297,4.08617,-8.52652,2.74115,-8.8086,-2.40622,4.0953,4.84393,-5.57297,-5.22679,-3.51321,3.79528,8.43545,5.58815,-1.01746,5.38095,-4.513,-7.00886,4.1082,1.16419,-4.48728,2.75213,4.85984,1.40253,5.1293,2.57823,-3.49796,-6.08643,7.14994,6.0097,-9.37771,0.304163,-7.00687,2.16631,0.630196,-7.33098,4.12481,-0.313633,-4.59852,-4.85952,-3.40163,1.52968,-9.08958,1.34127,-1.48146,-9.42399,3.44078,-0.853673,2.79266,-0.811854,9.31861,-2.29143,8.11621,-5.06528,4.20683,-4.95796,2.73936
